    Updating git repository `https://github.com/cloudflare/boringtun`
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded arrayref v0.3.9
  Downloaded asn1-rs-impl v0.2.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded cfg-if v1.0.4
  Downloaded asn1-rs-derive v0.4.0
  Downloaded bit-set v0.8.0
  Downloaded anstyle-query v1.1.5
  Downloaded adler2 v2.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded constant_time_eq v0.3.1
  Downloaded cpufeatures v0.2.17
  Downloaded async-stream-impl v0.3.6
  Downloaded equivalent v1.0.2
  Downloaded atomic-waker v1.1.2
  Downloaded crypto-common v0.1.7
  Downloaded ciborium-io v0.2.2
  Downloaded errno v0.3.14
  Downloaded defmt-parser v1.0.0
  Downloaded cast v0.3.0
  Downloaded fs2 v0.4.3
  Downloaded fastrand v2.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded colorchoice v1.0.4
  Downloaded anstyle-parse v0.2.7
  Downloaded cipher v0.4.4
  Downloaded anstream v0.6.21
  Downloaded asn1-rs-impl v0.1.0
  Downloaded defmt v0.3.100
  Downloaded crypto_box v0.9.1
  Downloaded arrayvec v0.7.6
  Downloaded web-time v1.1.0
  Downloaded fsevent-sys v4.1.0
  Downloaded futures v0.3.31
  Downloaded dashmap v6.1.0
  Downloaded futures-io v0.3.31
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded opaque-debug v0.3.1
  Downloaded zeroize_derive v1.4.3
  Downloaded futures-core v0.3.31
  Downloaded anstyle v1.0.13
  Downloaded anes v0.1.6
  Downloaded bit-vec v0.8.0
  Downloaded crypto_secretbox v0.1.1
  Downloaded fxhash v0.2.1
  Downloaded bitflags v1.3.2
  Downloaded lru-slab v0.1.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded dashmap v5.5.3
  Downloaded ghash v0.5.1
  Downloaded filetime v0.2.26
  Downloaded displaydoc v0.2.5
  Downloaded ctr v0.9.2
  Downloaded deranged v0.5.5
  Downloaded futures-task v0.3.31
  Downloaded walkdir v2.5.0
  Downloaded byteorder v1.5.0
  Downloaded async-stream v0.3.6
  Downloaded foldhash v0.2.0
  Downloaded futures-sink v0.3.31
  Downloaded webpki-roots v0.26.11
  Downloaded autocfg v1.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded chacha20 v0.9.1
  Downloaded fnv v1.0.7
  Downloaded fastbloom v0.14.0
  Downloaded digest v0.10.7
  Downloaded criterion-plot v0.5.0
  Downloaded core-foundation v0.9.4
  Downloaded core-foundation v0.10.1
  Downloaded psl-types v2.0.11
  Downloaded ahash v0.8.12
  Downloaded either v1.15.0
  Downloaded find-msvc-tools v0.1.6
  Downloaded axum-core v0.4.5
  Downloaded defmt v1.0.1
  Downloaded data-encoding v2.9.0
  Downloaded clap_lex v0.7.6
  Downloaded core-foundation-sys v0.8.7
  Downloaded ip_network_table v0.2.0
