 Downloading crates ...
  Downloaded automod v1.0.15
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded rcgen v0.12.1
  Downloaded predicates-core v1.0.9
  Downloaded os_pipe v1.2.3
  Downloaded humantime-serde v1.1.1
  Downloaded termtree v0.5.1
  Downloaded serde_spanned v1.0.4
  Downloaded scoped-tls v1.0.1
  Downloaded snapbox-macros v0.4.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded number_prefix v0.4.0
  Downloaded notify-types v2.0.0
  Downloaded md5 v0.8.0
  Downloaded difflib v0.4.0
  Downloaded roff v0.2.2
  Downloaded tracing-serde v0.2.0
  Downloaded predicates-tree v1.0.12
  Downloaded dunce v1.0.5
  Downloaded content_inspector v0.2.4
  Downloaded enum-as-inner v0.6.1
  Downloaded linked-hash-map v0.5.6
  Downloaded clap_mangen v0.2.31
  Downloaded rustls-native-certs v0.8.3
  Downloaded cmake v0.1.57
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded float-cmp v0.10.0
  Downloaded assert_cmd v2.1.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded lru-cache v0.1.2
  Downloaded fs_extra v1.3.0
  Downloaded predicates v3.1.3
  Downloaded jobserver v0.1.34
  Downloaded tun v0.8.5
  Downloaded trycmd v0.15.11
  Downloaded notify v8.2.0
  Downloaded console v0.15.11
  Downloaded generator v0.8.8
  Downloaded similar v2.7.0
  Downloaded snapbox v0.6.23
  Downloaded clap_complete v4.5.64
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded indicatif v0.17.11
  Downloaded loom v0.7.2
  Downloaded hickory-resolver v0.24.4
  Downloaded rcgen v0.14.6
  Downloaded arc-swap v1.8.0
  Downloaded winnow v0.7.14
  Downloaded portable-atomic v1.13.0
  Downloaded aws-lc-rs v1.15.2
  Downloaded unicode-width v0.2.2
  Downloaded bstr v1.12.1
  Downloaded nix v0.30.1
  Downloaded hickory-proto v0.24.4
  Downloaded aws-lc-sys v0.35.0
    Checking cfg-if v1.0.4
    Checking memchr v2.7.6
   Compiling libc v0.2.178
    Checking smallvec v1.15.1
    Checking itoa v1.0.17
    Checking once_cell v1.21.3
    Checking zeroize v1.8.2
    Checking pin-project-lite v0.2.16
    Checking log v0.4.29
    Checking bytes v1.11.1
    Checking scopeguard v1.2.0
    Checking typenum v1.19.0
   Compiling serde_core v1.0.228
    Checking lock_api v0.4.14
    Checking subtle v2.6.1
    Checking futures-core v0.3.31
    Checking slab v0.4.11
    Checking futures-sink v0.3.31
    Checking futures-io v0.3.31
    Checking futures-channel v0.3.31
    Checking futures-task v0.3.31
    Checking pin-utils v0.1.0
    Checking tracing-core v0.1.36
    Checking zerocopy v0.8.31
    Checking futures-util v0.3.31
    Checking bitflags v2.10.0
    Checking generic-array v0.14.7
    Checking stable_deref_trait v1.2.1
    Checking rustls-pki-types v1.13.2
    Checking getrandom v0.2.16
    Checking parking_lot_core v0.9.12
    Checking rand_core v0.6.4
    Checking errno v0.3.14
    Checking parking_lot v0.12.5
    Checking socket2 v0.6.1
